Id,Expected
8395e56a6d9ba9d45c3dbc695325ded4_0,1 1
8395e56a6d9ba9d45c3dbc695325ded4_1,1 1
285e26c90e1797c77826f9a7021bab9f_0,1 1
285e26c90e1797c77826f9a7021bab9f_1,1 1
780fd497e1c0e9082ea2c193ac8d551c_0,1 1
780fd497e1c0e9082ea2c193ac8d551c_1,1 1
5664c1711b62f15ec83b97bb11e8e0c4_0,1 1
5664c1711b62f15ec83b97bb11e8e0c4_1,1 1
2ed9fbb63b28163a745959c03983064a_0,1 1
2ed9fbb63b28163a745959c03983064a_1,1 1
3f33c3ca4d5060a633a8d5b2b2b55157_0,1 1
3f33c3ca4d5060a633a8d5b2b2b55157_1,1 1
f14e1e0ae936de314f2d95e6c487ffa6_0,1 1
f14e1e0ae936de314f2d95e6c487ffa6_1,1 1
db5eb2a0e4b50889d874c68c030b9afe_0,1 1
db5eb2a0e4b50889d874c68c030b9afe_1,1 1
50534bca540e24f489284b8e6953ad88_0,1 1
50534bca540e24f489284b8e6953ad88_1,1 1
e19769fa2d37d32780fd497e1c0e9082_0,1 1
e19769fa2d37d32780fd497e1c0e9082_1,1 1
4fda8daadc8dd23ae214d84b5dec33fd_0,1 1
4fda8daadc8dd23ae214d84b5dec33fd_1,1 1
0626ab4ec3d46e602b296cc5cfd263f1_0,1 1
0626ab4ec3d46e602b296cc5cfd263f1_1,1 1
e9082ea2c193ac8d551c149b60f29653_0,1 1
e9082ea2c193ac8d551c149b60f29653_1,1 1
6f4d4987ea3b4bae5672a230194c5a08_0,1 1
6f4d4987ea3b4bae5672a230194c5a08_1,1 1
d5060a633a8d5b2b2b55157b7781e2c7_0,1 1
d5060a633a8d5b2b2b55157b7781e2c7_1,1 1
0af3feff05dec1eb3a70b145a7d8d3b6_0,1 1
0af3feff05dec1eb3a70b145a7d8d3b6_1,1 1
4f437f0019f7e6af7d7147763bdfb928_0,1 1
4f437f0019f7e6af7d7147763bdfb928_1,1 1
dc70626ab4ec3d46e602b296cc5cfd26_0,1 1
dc70626ab4ec3d46e602b296cc5cfd26_1,1 1
d077bad31c8c5f54ffaa27a623511c38_0,1 1
d077bad31c8c5f54ffaa27a623511c38_1,1 1
0fca6a4248a41e8db8b4ed633b456aaa_0,1 1
0fca6a4248a41e8db8b4ed633b456aaa_1,1 1
9632a3c6f7f7fb2a643f15bd0249ddcc_0,1 1
9632a3c6f7f7fb2a643f15bd0249ddcc_1,1 1
eb1ef57af2ed9fbb63b28163a745959c_0,1 1
eb1ef57af2ed9fbb63b28163a745959c_1,1 1
df366e057db382b8564872a27301a654_0,1 1
df366e057db382b8564872a27301a654_1,1 1
dd094a7f32574d6c748c41743c6c08a1_0,1 1
dd094a7f32574d6c748c41743c6c08a1_1,1 1
a51625559c7e610b1531871f2fd85a04_0,1 1
a51625559c7e610b1531871f2fd85a04_1,1 1
3bbc04a3afe1f119f21b248d152b672a_0,1 1
3bbc04a3afe1f119f21b248d152b672a_1,1 1
87133b51209db6dcdda5cc8a788edaeb_0,1 1
87133b51209db6dcdda5cc8a788edaeb_1,1 1
e2cd066b9fdbc3bbc04a3afe1f119f21_0,1 1
e2cd066b9fdbc3bbc04a3afe1f119f21_1,1 1
0a0317371a966bf4b3466463a3c64db1_0,1 1
0a0317371a966bf4b3466463a3c64db1_1,1 1
633a8d5b2b2b55157b7781e2c706c75c_0,1 1
633a8d5b2b2b55157b7781e2c706c75c_1,1 1
41ed86e58224cb76a67d4dcf9596154e_0,1 1
41ed86e58224cb76a67d4dcf9596154e_1,1 1
39d6aad6bb0170a40ed32deef71fbe08_0,1 1
39d6aad6bb0170a40ed32deef71fbe08_1,1 1
f7fdb2d45b21960c94b0aab4c024a573_0,1 1
f7fdb2d45b21960c94b0aab4c024a573_1,1 1
d3694abb47953b0e4909384b57bb6a05_0,1 1
d3694abb47953b0e4909384b57bb6a05_1,1 1
0a5f3601ad4f13ccf1f4b331a412fc44_0,1 1
0a5f3601ad4f13ccf1f4b331a412fc44_1,1 1
1db239dda50f954ba59c7de13a35276a_0,1 1
1db239dda50f954ba59c7de13a35276a_1,1 1
391adc0bb223c4eaf3372eae567c94ea_0,1 1
391adc0bb223c4eaf3372eae567c94ea_1,1 1
26679bff55177a34fc01019eec999fd8_0,1 1
26679bff55177a34fc01019eec999fd8_1,1 1
268d4b4ef4d95ceea11957998906d369_0,1 1
268d4b4ef4d95ceea11957998906d369_1,1 1
66e057db382b8564872a27301a654864_0,1 1
66e057db382b8564872a27301a654864_1,1 1
c5a0808bee60b246359c68c836f843dc_0,1 1
c5a0808bee60b246359c68c836f843dc_1,1 1
a48847ae8395e56a6d9ba9d45c3dbc69_0,1 1
a48847ae8395e56a6d9ba9d45c3dbc69_1,1 1
6f67b5df7cdf3f33c3ca4d5060a633a8_0,1 1
6f67b5df7cdf3f33c3ca4d5060a633a8_1,1 1
1209db6dcdda5cc8a788edaeb6aa460a_0,1 1
1209db6dcdda5cc8a788edaeb6aa460a_1,1 1
afe1f119f21b248d152b672ab3492fc6_0,1 1
afe1f119f21b248d152b672ab3492fc6_1,1 1
8eb5a9a8a8d7fcc9df8e5ad89d284483_0,1 1
8eb5a9a8a8d7fcc9df8e5ad89d284483_1,1 1
3b8318ecf467d7ad048df39beb176363_0,1 1
3b8318ecf467d7ad048df39beb176363_1,1 1
7936140a2d5fc1443c4e445927738677_0,1 1
7936140a2d5fc1443c4e445927738677_1,1 1
8cbdf366e057db382b8564872a27301a_0,1 1
8cbdf366e057db382b8564872a27301a_1,1 1
05734fbeedd0f9da760db74a29abdb04_0,1 1
05734fbeedd0f9da760db74a29abdb04_1,1 1
3657e4314fe384eb2ba3adfda6c1899f_0,1 1
3657e4314fe384eb2ba3adfda6c1899f_1,1 1
626650908b1cb932a767bf5487ced51b_0,1 1
626650908b1cb932a767bf5487ced51b_1,1 1
cf464aa36bf7c09a3bb0e5ca159410b9_0,1 1
cf464aa36bf7c09a3bb0e5ca159410b9_1,1 1
30c2f4fc276ed9f178dc2f4af6266509_0,1 1
30c2f4fc276ed9f178dc2f4af6266509_1,1 1
e8bfb905b78a91391adc0bb223c4eaf3_0,1 1
e8bfb905b78a91391adc0bb223c4eaf3_1,1 1
f62f215f0da4ad3a7ab8df9da7386835_0,1 1
f62f215f0da4ad3a7ab8df9da7386835_1,1 1
02fa602bb3c7abacdbd7e6afd56ea7bc_0,1 1
02fa602bb3c7abacdbd7e6afd56ea7bc_1,1 1
c695325ded465efde988dfb96d081533_0,1 1
c695325ded465efde988dfb96d081533_1,1 1
5026b3550534bca540e24f489284b8e6_0,1 1
5026b3550534bca540e24f489284b8e6_1,1 1
05b78a91391adc0bb223c4eaf3372eae_0,1 1
05b78a91391adc0bb223c4eaf3372eae_1,1 1
7fda8019410b1fcf0625f608b4ce9762_0,1 1
7fda8019410b1fcf0625f608b4ce9762_1,1 1
63b8318ecf467d7ad048df39beb17636_0,1 1
63b8318ecf467d7ad048df39beb17636_1,1 1
6ad1468996b4a9ce6d840b53a6558038_0,1 1
6ad1468996b4a9ce6d840b53a6558038_1,1 1
8b8ec74baddc22268d4b4ef4d95ceea1_0,1 1
8b8ec74baddc22268d4b4ef4d95ceea1_1,1 1
936de314f2d95e6c487ffa651b477422_0,1 1
936de314f2d95e6c487ffa651b477422_1,1 1
45b21960c94b0aab4c024a573c692195_0,1 1
45b21960c94b0aab4c024a573c692195_1,1 1
c41545ba55aadaa77712a48e11d579d9_0,1 1
c41545ba55aadaa77712a48e11d579d9_1,1 1
e1e0ae936de314f2d95e6c487ffa651b_0,1 1
e1e0ae936de314f2d95e6c487ffa651b_1,1 1
3c692195f853af7f8a4df1ec859759b7_0,1 1
3c692195f853af7f8a4df1ec859759b7_1,1 1
1ad4f13ccf1f4b331a412fc44655fb51_0,1 1
1ad4f13ccf1f4b331a412fc44655fb51_1,1 1
dd78294679c9cbb2a365b5574868eb60_0,1 1
dd78294679c9cbb2a365b5574868eb60_1,1 1
d694539ef2424a9218697283baa3657e_0,1 1
d694539ef2424a9218697283baa3657e_1,1 1
a6a4248a41e8db8b4ed633b456aaafac_0,1 1
a6a4248a41e8db8b4ed633b456aaafac_1,1 1
cbb2a365b5574868eb60861ee1ff0b8a_0,1 1
cbb2a365b5574868eb60861ee1ff0b8a_1,1 1
eff05dec1eb3a70b145a7d8d3b6c0ed7_0,1 1
eff05dec1eb3a70b145a7d8d3b6c0ed7_1,1 1
cc5cfd263f1f90be28799235026b3550_0,1 1
cc5cfd263f1f90be28799235026b3550_1,1 1
e5e8f14e1e0ae936de314f2d95e6c487_0,1 1
e5e8f14e1e0ae936de314f2d95e6c487_1,1 1
f8e5ad89d2844837f2a0f1536ad3f6a5_0,1 1
f8e5ad89d2844837f2a0f1536ad3f6a5_1,1 1
a6e51d077bad31c8c5f54ffaa27a6235_0,1 1
a6e51d077bad31c8c5f54ffaa27a6235_1,1 1
318ecf467d7ad048df39beb176363408_0,1 1
318ecf467d7ad048df39beb176363408_1,1 1
0619ebebe9e9c9d00a4262b4fe4a5a95_0,1 1
0619ebebe9e9c9d00a4262b4fe4a5a95_1,1 1
1c0e9082ea2c193ac8d551c149b60f29_0,1 1
1c0e9082ea2c193ac8d551c149b60f29_1,1 1
710d568df17586ad8f3297c819c90895_0,1 1
710d568df17586ad8f3297c819c90895_1,1 1
2cd066b9fdbc3bbc04a3afe1f119f21b_0,1 1
2cd066b9fdbc3bbc04a3afe1f119f21b_1,1 1
c4be73749a0d21db70dd094a7f32574d_0,1 1
c4be73749a0d21db70dd094a7f32574d_1,1 1
7cdf3f33c3ca4d5060a633a8d5b2b2b5_0,1 1
7cdf3f33c3ca4d5060a633a8d5b2b2b5_1,1 1
4c1711b62f15ec83b97bb11e8e0c4416_0,1 1
4c1711b62f15ec83b97bb11e8e0c4416_1,1 1
df8e26031fbb5e52c41545ba55aadaa7_0,1 1
df8e26031fbb5e52c41545ba55aadaa7_1,1 1
fb905b78a91391adc0bb223c4eaf3372_0,1 1
fb905b78a91391adc0bb223c4eaf3372_1,1 1
fdbc3bbc04a3afe1f119f21b248d152b_0,1 1
fdbc3bbc04a3afe1f119f21b248d152b_1,1 1
019410b1fcf0625f608b4ce97629ab55_0,1 1
019410b1fcf0625f608b4ce97629ab55_1,1 1
aafac813fe3ccba3e032dd2948a80c64_0,1 1
aafac813fe3ccba3e032dd2948a80c64_1,1 1
4417fda8019410b1fcf0625f608b4ce9_0,1 1
4417fda8019410b1fcf0625f608b4ce9_1,1 1
3c3ca4d5060a633a8d5b2b2b55157b77_0,1 1
3c3ca4d5060a633a8d5b2b2b55157b77_1,1 1
60b246359c68c836f843dcf41f4dce3c_0,1 1
60b246359c68c836f843dcf41f4dce3c_1,1 1
54ba59c7de13a35276a476420655433a_0,1 1
54ba59c7de13a35276a476420655433a_1,1 1
a9d45c3dbc695325ded465efde988dfb_0,1 1
a9d45c3dbc695325ded465efde988dfb_1,1 1
b70dd094a7f32574d6c748c41743c6c0_0,1 1
b70dd094a7f32574d6c748c41743c6c0_1,1 1
4ef4d95ceea11957998906d3694abb47_0,1 1
4ef4d95ceea11957998906d3694abb47_1,1 1
e56a6d9ba9d45c3dbc695325ded465ef_0,1 1
e56a6d9ba9d45c3dbc695325ded465ef_1,1 1
559c7e610b1531871f2fd85a04faeeb2_0,1 1
559c7e610b1531871f2fd85a04faeeb2_1,1 1
3c84417fda8019410b1fcf0625f608b4_0,1 1
3c84417fda8019410b1fcf0625f608b4_1,1 1
e3c84417fda8019410b1fcf0625f608b_0,1 1
e3c84417fda8019410b1fcf0625f608b_1,1 1
72d9e593b6be1ac29adbe86f03d900fd_0,1 1
72d9e593b6be1ac29adbe86f03d900fd_1,1 1
425b976973f13dd311a65d2b46d0a608_0,1 1
425b976973f13dd311a65d2b46d0a608_1,1 1
e7998934d417cb2eb1ef57af2ed9fbb6_0,1 1
e7998934d417cb2eb1ef57af2ed9fbb6_1,1 1
5b21960c94b0aab4c024a573c692195f_0,1 1
5b21960c94b0aab4c024a573c692195f_1,1 1
a6d9ba9d45c3dbc695325ded465efde9_0,1 1
a6d9ba9d45c3dbc695325ded465efde9_1,1 1
15fc656702fa602bb3c7abacdbd7e6af_0,1 1
15fc656702fa602bb3c7abacdbd7e6af_1,1 1
7cb2eb1ef57af2ed9fbb63b28163a745_0,1 1
7cb2eb1ef57af2ed9fbb63b28163a745_1,1 1
5beb48f0be11d0309d1dff09b8405734_0,1 1
5beb48f0be11d0309d1dff09b8405734_1,1 1
6d3694abb47953b0e4909384b57bb6a0_0,1 1
6d3694abb47953b0e4909384b57bb6a0_1,1 1
cb1b387133b51209db6dcdda5cc8a788_0,1 1
cb1b387133b51209db6dcdda5cc8a788_1,1 1
9c7976c1182df0de51d32128c358d1fd_0,1 1
9c7976c1182df0de51d32128c358d1fd_1,1 1
ea42b4eebc9e5a87e443434ac60af150_0,1 1
ea42b4eebc9e5a87e443434ac60af150_1,1 1
625559c7e610b1531871f2fd85a04fae_0,1 1
625559c7e610b1531871f2fd85a04fae_1,1 1
ad43fe2cd066b9fdbc3bbc04a3afe1f1_0,1 1
ad43fe2cd066b9fdbc3bbc04a3afe1f1_1,1 1
2d9e593b6be1ac29adbe86f03d900fd1_0,1 1
2d9e593b6be1ac29adbe86f03d900fd1_1,1 1
e1797c77826f9a7021bab9fc73303988_0,1 1
e1797c77826f9a7021bab9fc73303988_1,1 1
77e004e8bfb905b78a91391adc0bb223_0,1 1
77e004e8bfb905b78a91391adc0bb223_1,1 1
c7e610b1531871f2fd85a04faeeb2b53_0,1 1
c7e610b1531871f2fd85a04faeeb2b53_1,1 1
314fe384eb2ba3adfda6c1899fdc9837_0,1 1
314fe384eb2ba3adfda6c1899fdc9837_1,1 1
e4a17af18f72c8e6166a915669c99390_0,1 1
e4a17af18f72c8e6166a915669c99390_1,1 1
4e8bfb905b78a91391adc0bb223c4eaf_0,1 1
4e8bfb905b78a91391adc0bb223c4eaf_1,1 1
eecd70ebce6347c491b37c8c2e5a64a8_0,1 1
eecd70ebce6347c491b37c8c2e5a64a8_1,1 1
0398846f67b5df7cdf3f33c3ca4d5060_0,1 1
0398846f67b5df7cdf3f33c3ca4d5060_1,1 1
80c643782707d7c359e27888daefee82_0,1 1
80c643782707d7c359e27888daefee82_1,1 1
343f27ebc5d92b9076135d76d0bbd4ce_0,1 1
343f27ebc5d92b9076135d76d0bbd4ce_1,1 1
be4d18d5401f659532897255ce2dd4ae_0,1 1
be4d18d5401f659532897255ce2dd4ae_1,1 1
7b5df7cdf3f33c3ca4d5060a633a8d5b_0,1 1
7b5df7cdf3f33c3ca4d5060a633a8d5b_1,1 1
782707d7c359e27888daefee82519763_0,1 1
782707d7c359e27888daefee82519763_1,1 1
dc0bb223c4eaf3372eae567c94ea04c6_0,1 1
dc0bb223c4eaf3372eae567c94ea04c6_1,1 1
d6bf62f215f0da4ad3a7ab8df9da7386_0,1 1
d6bf62f215f0da4ad3a7ab8df9da7386_1,1 1
88e16d4ca6160127cd1d5ff99c267599_0,1 1
88e16d4ca6160127cd1d5ff99c267599_1,1 1
98da48d679d7c7c8d3d96fb2b87fbbcf_0,1 1
98da48d679d7c7c8d3d96fb2b87fbbcf_1,1 1
c193ac8d551c149b60f2965341caf528_0,1 1
c193ac8d551c149b60f2965341caf528_1,1 1
1b62f15ec83b97bb11e8e0c4416c1931_0,1 1
1b62f15ec83b97bb11e8e0c4416c1931_1,1 1
3dd311a65d2b46d0a6085835c525af63_0,1 1
3dd311a65d2b46d0a6085835c525af63_1,1 1
5c1346e62522325c1b9c4fc9cbe1eca1_0,1 1
5c1346e62522325c1b9c4fc9cbe1eca1_1,1 1
fcd6da15fc656702fa602bb3c7abacdb_0,1 1
fcd6da15fc656702fa602bb3c7abacdb_1,1 1
3425b976973f13dd311a65d2b46d0a60_0,1 1
3425b976973f13dd311a65d2b46d0a60_1,1 1
6231002ec4a1fe748f3085f1ce88cbdf_0,1 1
6231002ec4a1fe748f3085f1ce88cbdf_1,1 1
1002ec4a1fe748f3085f1ce88cbdf366_0,1 1
1002ec4a1fe748f3085f1ce88cbdf366_1,1 1
94a7f32574d6c748c41743c6c08a1d1a_0,1 1
94a7f32574d6c748c41743c6c08a1d1a_1,1 1
6ddca6ee1af35b65bd9ea42cfcfedb5e_0,1 1
6ddca6ee1af35b65bd9ea42cfcfedb5e_1,1 1
5a51625559c7e610b1531871f2fd85a0_0,1 1
5a51625559c7e610b1531871f2fd85a0_1,1 1
71f2fd85a04faeeb2b535797395305af_0,1 1
71f2fd85a04faeeb2b535797395305af_1,1 1
a15fc656702fa602bb3c7abacdbd7e6a_0,1 1
a15fc656702fa602bb3c7abacdbd7e6a_1,1 1
6b83ef461c2a337948a41964c1d4f50a_0,1 1
6b83ef461c2a337948a41964c1d4f50a_1,1 1
4baddc22268d4b4ef4d95ceea1195799_0,1 1
4baddc22268d4b4ef4d95ceea1195799_1,1 1
80cae6daedd989517cb8041ed86e5822_0,1 1
80cae6daedd989517cb8041ed86e5822_1,1 1
8954bb13d3727c7e5e1069646f2f0bb8_0,1 1
8954bb13d3727c7e5e1069646f2f0bb8_1,1 1
7330398846f67b5df7cdf3f33c3ca4d5_0,1 1
7330398846f67b5df7cdf3f33c3ca4d5_1,1 1
d6240619ebebe9e9c9d00a4262b4fe4a_0,1 1
d6240619ebebe9e9c9d00a4262b4fe4a_1,1 1
c656702fa602bb3c7abacdbd7e6afd56_0,1 1
c656702fa602bb3c7abacdbd7e6afd56_1,1 1
b21960c94b0aab4c024a573c692195f8_0,1 1
b21960c94b0aab4c024a573c692195f8_1,1 1
f8e26031fbb5e52c41545ba55aadaa77_0,1 1
f8e26031fbb5e52c41545ba55aadaa77_1,1 1
faef7fdb2d45b21960c94b0aab4c024a_0,1 1
faef7fdb2d45b21960c94b0aab4c024a_1,1 1
bec33b5e3d68f9d4c331587f9b9d49e2_0,1 1
bec33b5e3d68f9d4c331587f9b9d49e2_1,1 1
60a633a8d5b2b2b55157b7781e2c706c_0,1 1
60a633a8d5b2b2b55157b7781e2c706c_1,1 1
7ad1cf2eb9d32a3dc907950289e976c7_0,1 1
7ad1cf2eb9d32a3dc907950289e976c7_1,1 1
ca4d5060a633a8d5b2b2b55157b7781e_0,1 1
ca4d5060a633a8d5b2b2b55157b7781e_1,1 1
461c2a337948a41964c1d4f50a5f3601_0,1 1
461c2a337948a41964c1d4f50a5f3601_1,1 1
39dda50f954ba59c7de13a35276a4764_0,1 1
39dda50f954ba59c7de13a35276a4764_1,1 1
6679bff55177a34fc01019eec999fd84_0,1 1
6679bff55177a34fc01019eec999fd84_1,1 1
692195f853af7f8a4df1ec859759b7c8_0,1 1
692195f853af7f8a4df1ec859759b7c8_1,1 1
cb2eb1ef57af2ed9fbb63b28163a7459_0,1 1
cb2eb1ef57af2ed9fbb63b28163a7459_1,1 1
af35b65bd9ea42cfcfedb5eb2a0e4b50_0,1 1
af35b65bd9ea42cfcfedb5eb2a0e4b50_1,1 1
1531871f2fd85a04faeeb2b535797395_0,1 1
1531871f2fd85a04faeeb2b535797395_1,1 1
6240619ebebe9e9c9d00a4262b4fe4a5_0,1 1
6240619ebebe9e9c9d00a4262b4fe4a5_1,1 1
be86f03d900fd197cd955fa095f97845_0,1 1
be86f03d900fd197cd955fa095f97845_1,1 1
677a6b1f2c6d40b3bbba8f6c704801b3_0,1 1
677a6b1f2c6d40b3bbba8f6c704801b3_1,1 1
68d4b4ef4d95ceea11957998906d3694_0,1 1
68d4b4ef4d95ceea11957998906d3694_1,1 1
ff05dec1eb3a70b145a7d8d3b6c0ed75_0,1 1
ff05dec1eb3a70b145a7d8d3b6c0ed75_1,1 1
2a365b5574868eb60861ee1ff0b8a4f6_0,1 1
2a365b5574868eb60861ee1ff0b8a4f6_1,1 1
7af2ed9fbb63b28163a745959c039830_0,1 1
7af2ed9fbb63b28163a745959c039830_1,1 1
8fa8625605da2023387fd56c04414eaa_0,1 1
8fa8625605da2023387fd56c04414eaa_1,1 1
4ca6160127cd1d5ff99c267599fc487b_0,1 1
4ca6160127cd1d5ff99c267599fc487b_1,1 1
67d4dcf9596154efb7cef748d9cbd617_0,1 1
67d4dcf9596154efb7cef748d9cbd617_1,1 1
82ea2c193ac8d551c149b60f2965341c_0,1 1
82ea2c193ac8d551c149b60f2965341c_1,1 1
9fc7330398846f67b5df7cdf3f33c3ca_0,1 1
9fc7330398846f67b5df7cdf3f33c3ca_1,1 1
7f32574d6c748c41743c6c08a1d1ad8f_0,1 1
7f32574d6c748c41743c6c08a1d1ad8f_1,1 1
998906d3694abb47953b0e4909384b57_0,1 1
998906d3694abb47953b0e4909384b57_1,1 1
4e2a6e51d077bad31c8c5f54ffaa27a6_0,1 1
4e2a6e51d077bad31c8c5f54ffaa27a6_1,1 1
aeeb2b535797395305af926a6f23c5d6_0,1 1
aeeb2b535797395305af926a6f23c5d6_1,1 1
c22268d4b4ef4d95ceea11957998906d_0,1 1
c22268d4b4ef4d95ceea11957998906d_1,1 1
cdf3f33c3ca4d5060a633a8d5b2b2b55_0,1 1
cdf3f33c3ca4d5060a633a8d5b2b2b55_1,1 1
a3657e4314fe384eb2ba3adfda6c1899_0,1 1
a3657e4314fe384eb2ba3adfda6c1899_1,1 1
fe1f119f21b248d152b672ab3492fc62_0,1 1
fe1f119f21b248d152b672ab3492fc62_1,1 1
e73749a0d21db70dd094a7f32574d6c7_0,1 1
e73749a0d21db70dd094a7f32574d6c7_1,1 1
f13dd311a65d2b46d0a6085835c525af_0,1 1
f13dd311a65d2b46d0a6085835c525af_1,1 1
85a04faeeb2b535797395305af926a6f_0,1 1
85a04faeeb2b535797395305af926a6f_1,1 1
cf6644589e532a9ee954f81faedbce39_0,1 1
cf6644589e532a9ee954f81faedbce39_1,1 1
5e8f14e1e0ae936de314f2d95e6c487f_0,1 1
5e8f14e1e0ae936de314f2d95e6c487f_1,1 1
97e1c0e9082ea2c193ac8d551c149b60_0,1 1
97e1c0e9082ea2c193ac8d551c149b60_1,1 1
13dd311a65d2b46d0a6085835c525af6_0,1 1
13dd311a65d2b46d0a6085835c525af6_1,1 1
27738677a6b1f2c6d40b3bbba8f6c704_0,1 1
27738677a6b1f2c6d40b3bbba8f6c704_1,1 1
7f0019f7e6af7d7147763bdfb928d788_0,1 1
7f0019f7e6af7d7147763bdfb928d788_1,1 1
395e56a6d9ba9d45c3dbc695325ded46_0,1 1
395e56a6d9ba9d45c3dbc695325ded46_1,1 1
ff55177a34fc01019eec999fd84e679b_0,1 1
ff55177a34fc01019eec999fd84e679b_1,1 1
